Movimentos 0=NW 1=N 2=NE 3=E 4=SE 5=S 6=SW 7=W
Geração: 0
População: 
277626257527166223422226202173752054705146265434042102675323526335274347115551655076310124665354404 Aptidao [v1=2, v2=0]
736746604266421347537431330366552153356633346010056402661306357041110402777536171575177212730064112 Aptidao [v1=0, v2=0]
702077237013760224513236407472562154057373100124040272324211215613575563463664550445526027734373346 Aptidao [v1=0, v2=0]
373175271447161222206361042003766140144517563476023164344576421121675342411127053227332205174461752 Aptidao [v1=0, v2=0]
727600116502161166065167163512161372546323675642205723675655443374504775004733604152645333044201407 Aptidao [v1=0, v2=0]
545000454414760535346441140365135755626611225633101752174532556203454135115500314447663461132201605 Aptidao [v1=0, v2=0]
567176645265674465431730327122732111344273012073014022043043663423647525220441143315101626014075666 Aptidao [v1=0, v2=0]
647151453306360770462043477617567536336557404316060364450743210023600700553067377141667677032007264 Aptidao [v1=0, v2=0]
524646074104402242007474562513563206034062263222420635571377244006312173206650071517457622750675774 Aptidao [v1=0, v2=0]
542632454101641122561524045213410674565147273010007203036100602730476467022277257564373467305366650 Aptidao [v1=0, v2=0]
730107665513245600612756614476626377700041052161462464571503322452752016634261132770570341516375132 Aptidao [v1=0, v2=0]
276537217641616401123500246606210106540574433723426322124562705776614122215257217365330051032711007 Aptidao [v1=2, v2=0]
226136170070376557041003427253314022000315254400554023055472576474421054713066452625465113210211720 Aptidao [v1=2, v2=1]
374251025616271412536025274441346017461460254106021515315632147104243503544456643433540250204177364 Aptidao [v1=0, v2=0]
612310745005346653721360510154062312175016475551262624377076170730431034141406605562416445337173430 Aptidao [v1=0, v2=0]
762442206747053635225623574122231135052661230724445073740164337002652423605554061675601115276237405 Aptidao [v1=0, v2=0]
263656424550150143463276512255215166230511527704476071444556276356610567765141467003534344623015665 Aptidao [v1=1, v2=1]
434177476541444271047245627334510166736066333263254245526757047401023111745134440272767127577561420 Aptidao [v1=0, v2=0]
657467357207763716340453736531213544561277107073507651714161367434516454323217523316553552077667733 Aptidao [v1=0, v2=0]
125470241645711167435445500470016534252364622077747272300755130761632102176522255726516667136261561 Aptidao [v1=1, v2=0]
403615160155647700242332262742352720251705067624636615177512314745457652035041315677163407527054035 Aptidao [v1=0, v2=0]
414246060547352205125776447120703100062634502763315521543711604226253437464053567043016451674252443 Aptidao [v1=0, v2=0]
101275407415523735004463227606356464040733263702632545254460075654216613131751311670337251444573020 Aptidao [v1=1, v2=0]
614276530555312143626177600022563763110127505112244323354423276265631113063766305652426471035470643 Aptidao [v1=0, v2=0]
370736137105511212022365076652025362434655512367562464257775343656337004442647600357557412175447461 Aptidao [v1=0, v2=0]
245406766346132155504760021041625676445463271773427512152126172062116455755127162145474153617503315 Aptidao [v1=2, v2=0]
230637332046756743133571534746057672132405374671470143163327761713756702665533724016065743070666340 Aptidao [v1=2, v2=0]
363276443571251602350170537361300606766315240205672531154315614647525236546756144017557560042250570 Aptidao [v1=0, v2=0]
376726352612055212374606010742513046672554416625746327534107743366465603315250267155630764755743756 Aptidao [v1=0, v2=0]
657723515041043324666525206740717205336570561652120257065177300637552346515574121364537141044445170 Aptidao [v1=0, v2=0]
402276606376271456102024713367566542714347105777372260640255574152450305417673366673133543347574512 Aptidao [v1=0, v2=0]
324564166000710140134033456460204675742262014062332142664745373024017137456460717675515536420525024 Aptidao [v1=0, v2=0]
350006615312373365330254660551037670374151051233570106655176230325212221042116353044175506274137543 Aptidao [v1=0, v2=0]
603415155657504026226514614667277665532676151044726125321163412004602350617736110342501514030766136 Aptidao [v1=0, v2=0]
231402472577233500545106604443502236271315443240042025244547220655775233647555613044362066004247561 Aptidao [v1=5, v2=1]
125062112745055100202554376753452566215271616607744637032123040777472242660606075423131444401725513 Aptidao [v1=1, v2=0]
245304513043262552653617167442461265243537614324037263261355102427737242344765202605440264064740115 Aptidao [v1=2, v2=0]
410541270672036567662171023325762420626632714560450166430033112520552325115315460554350446461437366 Aptidao [v1=0, v2=0]
526200770315322656365411046455733567363057736255161065216354304010664756642710423372621673166552731 Aptidao [v1=0, v2=0]
402176515426513672527403472065416003123001701444432006403761163362145047304651115313070523303333241 Aptidao [v1=0, v2=0]
636013372541753574143654374534103351460060341007251315764700374570477722763213664140254627624461360 Aptidao [v1=0, v2=0]
173612252621151357014662527171345107060531741502712453373220670300126456050266234273371313015246012 Aptidao [v1=1, v2=0]
301440035262351157635553576541307504507232064167512425520236303031143425333434511577713640261652715 Aptidao [v1=0, v2=0]
715106256677017035131372211761721036611247144356211525476172131007067627261764640402273556025044654 Aptidao [v1=0, v2=0]
713233777055667017774025646211400350365203613010467522641031507663420176514062032335240674505706310 Aptidao [v1=0, v2=0]
565356243045633020325117327154602445633030506073516577277733430302031535260340506526600206660437224 Aptidao [v1=0, v2=0]
067007672401121157676605621727372756023437233702670734405700241662202467646161266135547125245750047 Aptidao [v1=0, v2=0]
361544000221456660537627563367707352102656420051461575474552744335525513155355270440507464125040561 Aptidao [v1=0, v2=0]
017404115742056556512105212232126235717771513246471434776650357031313666115437640745101045305320446 Aptidao [v1=0, v2=0]
617013761113532721370317015417457465432767736343713500352444116421352376721000511715304514665612046 Aptidao [v1=0, v2=0]
474212424115467602200577746515561436365001514726757456654754424525544574560114342750251440323212415 Aptidao [v1=0, v2=0]
621725131406463532637447113151514321364010474456224212424375716507745040665522436343676544010677217 Aptidao [v1=0, v2=0]
600636311676623335345245570553777517240304704304663142734222366514661416512277211325006141642732237 Aptidao [v1=0, v2=0]
006373015565245225025052236350415047777450065471520240561361462243725054767773345420075122040375604 Aptidao [v1=0, v2=0]
421734436734572010037521742402410766110727560607165510275607462476636072550445464061000442556520137 Aptidao [v1=0, v2=0]
764575215670451305736735467764520466211027653560141175461145141377133233654114232542060776417571034 Aptidao [v1=0, v2=0]
140436451122715530036337373026106254632627562473556620760521347247727755011762314412736374514124644 Aptidao [v1=1, v2=0]
005660324300307716763132513052632426310110422627264327545631003003171133316441442233524231452736770 Aptidao [v1=0, v2=0]
753040331416642017426655477242770532145701752673667727305015424266512605011355141704171636560122203 Aptidao [v1=0, v2=0]
335257317462146764336521522712024604254137204466134564107140631641113431400751665620705500750753241 Aptidao [v1=0, v2=0]
434601653552775735331507257044014514761403115052575230576657256402630035017254660035774551527716517 Aptidao [v1=0, v2=0]
210731735341650074256461117264012421674377655744162341513077551732375211777563017244155635104154225 Aptidao [v1=1, v2=0]
326273336161245474322071530001536131141636064026031277361463344647535672340722677442650345701411213 Aptidao [v1=0, v2=0]
651143755722462463403302773050417152366454254116625260771620217751352440617020706507453513264510535 Aptidao [v1=0, v2=0]
470373541165342602473677576166676706266435055251156056610363123043102746216335010057322516255577360 Aptidao [v1=0, v2=0]
253214170627360440236164070665227543015507672026012034121427170727605551450006716340476242624474652 Aptidao [v1=1, v2=0]
344756464645111220101103103540373751364177733350142052535320017134610756013304770765046510071031705 Aptidao [v1=0, v2=0]
701671051234417040060127103254504522635007420040323462120125012432217433004632257301611451551655177 Aptidao [v1=0, v2=0]
317431577175367730421072550351331465431016754130643020430503065404706222461403465647122643276241636 Aptidao [v1=0, v2=0]
616674704263666133565262053305202174005714711203637344645345462011637101633112773402552041620634702 Aptidao [v1=0, v2=0]
314414247215132337260712607675350506403357550170006040564074242005320227102744256373255642106743420 Aptidao [v1=0, v2=0]
353565102215226516462406035254736603735236714213512071777672515557376654420250556476333325522053626 Aptidao [v1=0, v2=0]
134335361457763066746171677345170000650636703636014213612734751766122372407103760625672021531645703 Aptidao [v1=5, v2=0]
040107072542624275366566026004144335326620232734003460044265727200714725563466565436557256202363565 Aptidao [v1=0, v2=0]
634416410021515333774574520534741476424076526671214650261527033526433755306620173465774046243131645 Aptidao [v1=0, v2=0]
407611611115361304312171314570435747362425362450076240220262762025026225622555160756547413233026724 Aptidao [v1=0, v2=0]
433140121022465400126335302052210147714151545076333243564451062443377644046247354613433712651116540 Aptidao [v1=0, v2=0]
035241017672725774672631750304471205722602126325032655405730424414170042501474235716777553212367512 Aptidao [v1=0, v2=0]
737041675276426075725106010654041410571113146775676441614421561427477215267206137650372342023635434 Aptidao [v1=0, v2=0]
223133626412116126321717420444052232634446577653506123067053227137472070205412217145231773737417350 Aptidao [v1=4, v2=0]
654354347670270640447211734024221356432562445653424326347714267116666414312352421170211336332017163 Aptidao [v1=0, v2=0]
055707760311774256477211657667215332064512607523116416556016132650425330465006606162377354450335101 Aptidao [v1=0, v2=0]
511363411753774015456320614260214256020520733276142607743261557510161041052021551335477303757712167 Aptidao [v1=0, v2=0]
521736174237761524526457677445371066611127747034360415016676762037406102440367526400606731757662454 Aptidao [v1=0, v2=0]
030535555547424320626123721515005317442754542071770654437036110473342227526204534111426064364511211 Aptidao [v1=0, v2=0]
143111773723237115632122003063575071003603154300761136513522033576315752611211721204370350666571560 Aptidao [v1=1, v2=0]
577260453223473307701054756745403100045704542226735226273177360742204546206276053637024041675143463 Aptidao [v1=0, v2=0]
314021201626307155345064606417211415130473241724005576075677655116360535436142546161550550147365725 Aptidao [v1=0, v2=0]
325062131770677541617245037732250265167074061654472223245257017110300443440361121367434561072303242 Aptidao [v1=0, v2=0]
423734163063121563644123703035411112552145651304625034001732213727367502402063246501316325631532431 Aptidao [v1=0, v2=0]
671015520167430052200360267557133374004475504477531600607475723021043625563216554247666541374243225 Aptidao [v1=0, v2=0]
566326453472065406433160447126727651304715676367244306541623142666313423264664045613116002050017632 Aptidao [v1=0, v2=0]
655141070614710676604255353632701544603423753475121332206445745513467220660616307500770532616623445 Aptidao [v1=0, v2=0]
521362151137155537100054731604163153434575124024035103650666063357355561050715462771057703113526742 Aptidao [v1=0, v2=0]
341131733531573050107766170024373404142720451600045254004337716543424403555647633162063671510432615 Aptidao [v1=0, v2=0]
434527255200215221354343330117745374071622075354723513245343644154461316552364735442573254314170142 Aptidao [v1=0, v2=0]
623146771226524567200425327172655500017136457500540732101251710155546620460134146227515336771015437 Aptidao [v1=0, v2=0]
066170311015437104706400240207167012331416645744434612366733373340606751427676230552443727524146261 Aptidao [v1=0, v2=0]
233507365245104473004014376555027663047367213755510446226463127254204241765514561223610365557255720 Aptidao [v1=4, v2=4]
657640234202131136450333105704477504562526333004125461446627141741352235502500725654536170665074747 Aptidao [v1=0, v2=0]
242655472327610536634767222206344755526434756605341515241503702435633106661562537200754354320770163 Aptidao [v1=3, v2=1]
006217037401456514300344024617015450026273162554461245335146711664163507003704602714640612052751207 Aptidao [v1=0, v2=0]
364041237460414615551125711043711225530613760350066461436214754617145467630622210256465406641275362 Aptidao [v1=0, v2=0]
703350663531564562415257645351274350530542162321611025510333076602746274732536351324215640206600443 Aptidao [v1=0, v2=0]
525476131315122634557017444235401007144134162640552332207064277175535433363142162241766176064565303 Aptidao [v1=0, v2=0]
376364505415776041226136364511774145211250523432006307445711262257232405106573454442770125750403762 Aptidao [v1=0, v2=0]
046151240636460712317036474132336357574534254763321260653754272336645653367103720373411516677365277 Aptidao [v1=0, v2=0]
527447406215564777510211165201257356135217610401604441406776523071050775470710404161411451773310535 Aptidao [v1=0, v2=0]
414760417252056075623525737063472764503520111047757664276321657671661000373226722705677622443070474 Aptidao [v1=0, v2=0]
030007673044554117575604244641530077541020444231120005372554601054061035110706710457016302164450630 Aptidao [v1=0, v2=0]
112207050747561376246707275742021410302057706774525434444644670671551357603347735360132573427232010 Aptidao [v1=2, v2=0]
331531275667747554621035421223206705222050612344631702437035175741721222752773011131763062071464221 Aptidao [v1=0, v2=0]
533223070365011352464544131243716650203161766072236357562217777647132127520153061534012151724300257 Aptidao [v1=0, v2=0]
072631546365113220653221401020506174330650364563101214417165051510123552530035406022426143065150404 Aptidao [v1=0, v2=0]
145135743175704117503631277623702603343227163462035032223072116455270334341721123025036640766036377 Aptidao [v1=1, v2=0]
232014160375343710776751142366430403556676277141265340263517110140245604452372706412030457324056563 Aptidao [v1=4, v2=0]
004546532456716777257727755723154562560062422230642754025460565434607207201462140763044307141236273 Aptidao [v1=0, v2=0]
433625524272303212561566446744052262177760054347060471047061407401527160377207036410537236774405134 Aptidao [v1=0, v2=0]
735510762332205454552563542601742573371525465517230166132113333135757524221501147747665403401073323 Aptidao [v1=0, v2=0]
546323115102765605220405134043003461333425736776771401452310142101377632652130153227206743323672543 Aptidao [v1=0, v2=0]
533625256243462707463203706725355412141455247046136526036206322011157065562067423015746265777040712 Aptidao [v1=0, v2=0]
412573522533416242024714056605243545204000260531247474774231206355403445656104276370731701276740410 Aptidao [v1=0, v2=0]
707712671272143667634367062132033564746527645663672444533440002511253765603307425432760676261206232 Aptidao [v1=0, v2=0]
534705320443121651127527106202714661057402334701515620314243663176344240402260744743654264323043657 Aptidao [v1=0, v2=0]
501311354066220116534652630567535206211407115771314450365027551675721570467654377711361425762622700 Aptidao [v1=0, v2=0]
441106736676062421055732264767012307642666042225425433311005563371173703472131461001400474154111334 Aptidao [v1=0, v2=0]
023762173074530530550063140544467571761024306065563315275007612675724655021072651733416653076061201 Aptidao [v1=0, v2=0]
203440322310440214540277157671754277003323774601135160033323534341664212140677732727005112042372635 Aptidao [v1=2, v2=0]
607457663444200411512575713123214447704701701375726655153122021471316723016323301604737253503153147 Aptidao [v1=0, v2=0]
673364655422053246705121142750561561336204167572250273061676212123477402645173070677230467124335445 Aptidao [v1=0, v2=0]
404400402420273373632245217447203615314725346301173662544340103721462213064124321716404721556637614 Aptidao [v1=0, v2=0]
374025716201531325246111646731134130121376160251237064342523124457707354043135174122107575024706177 Aptidao [v1=0, v2=0]
635542634054016234316642061126545542314363371116170141131662757272321756421761370130124770356035120 Aptidao [v1=0, v2=0]
101213044677704130520743331235765714056152212501720263143550073142774252731251035560451274110303445 Aptidao [v1=1, v2=0]
142572204406566366323123377606121721553115273745231746722270166611301423556435215254753454750227231 Aptidao [v1=1, v2=0]
107421430606654661156412420442071126607137212565602123120214203110640654052024302024235045756665076 Aptidao [v1=1, v2=0]
417741760772416335426044774740010072367524376635256605034455472544477433632157126533054476165736562 Aptidao [v1=0, v2=0]
100111124162633377732043741755146043627461716503642667212136547672355077424272440226366062306161362 Aptidao [v1=1, v2=0]
620702642501107073762441205723114256133205140747046445564677407356216222775565523243545176241035073 Aptidao [v1=0, v2=0]
760701171065421246642711123375426571712435756320057000566222045614710534516260505016471311565611011 Aptidao [v1=0, v2=0]
077445226047610352500325125700032675063107325664163773034502424500102007735331530261012554260376743 Aptidao [v1=0, v2=0]
076177664205517046060371217362267212055743077046023073361552754403253167446021473630012150306064667 Aptidao [v1=0, v2=0]
042631030010641413770333216561455154447533116426460036350403256056403127602713745554621033607137012 Aptidao [v1=0, v2=0]
201314556614605530351040341364540276161255710214003355043714574165336227446073043026030507421336541 Aptidao [v1=3, v2=0]
613126126050052234124432667536153503654130232173717140401717242535263607714123722344277277742075743 Aptidao [v1=0, v2=0]
677350732122345023441376510714012534476217074041137266650220563072537246473703651127147376654414700 Aptidao [v1=0, v2=0]
250670055321275030662767725751051732215450620176303470606454605371570637317337424263663003512650267 Aptidao [v1=1, v2=0]
160463657440070772264766033031377146716627607101343432541126514000664166127660235442270624421344032 Aptidao [v1=1, v2=0]
505601432346174104217747212612336706514505623575411060725265375004223070016077341677603422050216204 Aptidao [v1=0, v2=0]
453461713314544077063711524556610331037033727132473312472173314071150254676623322074762453647263341 Aptidao [v1=0, v2=0]
034040276672062701011536137033261126716524103754377330137411761643007365136212414337255212206531444 Aptidao [v1=0, v2=0]
455046611411760252357773025240346412726522732262110361727176165512534017242214025015311651777176473 Aptidao [v1=0, v2=0]
146657157060704377405247326270734163543156672265431156752752073217245770253671751605222142302473267 Aptidao [v1=1, v2=0]
436032725744127041215703564216323563640322177746630337734462245627735653064344100572501044137116421 Aptidao [v1=0, v2=0]
621640426110707561275523566027413406772655447050213234577371542042472330311752140425300043412452517 Aptidao [v1=0, v2=0]
151623666412464707757330400004036313235663653044104402202151052670006330515621500763144157526214457 Aptidao [v1=1, v2=2]
753416653235757620066722507234145710522207775704350137756367663131141552015271541567373426417074225 Aptidao [v1=0, v2=0]
355125307635575240760232123023400477240435036364342021723405447713256425127000074155466170575311761 Aptidao [v1=0, v2=0]
622633314546545403754661703054227007206416236756246772544752034640112556620320056065605227162720454 Aptidao [v1=0, v2=0]
070373014145754172224300432311731411216045510214256645057426144272662654423247167227004532422241524 Aptidao [v1=0, v2=0]
532150014154635540300423340530635724764226066713672550321774561624410476024252304376021101737601635 Aptidao [v1=0, v2=0]
100324666762226671641343130421717157236256134375027131506044245615276055154120341474337427327553564 Aptidao [v1=1, v2=0]
604247145163075673163371121731265570252551654310336510132205137076015057312343030207347526372242257 Aptidao [v1=0, v2=0]
265370416137443721014560773765006556100165473471617254204531362100473363430743063054662666245041514 Aptidao [v1=1, v2=1]
337612547437415307716706551452026005376267035674041132450437137336047710666432066127441137015013110 Aptidao [v1=0, v2=0]
056127467152530067162037527407125621044653525235075701571276023472337276042406214421270623366220325 Aptidao [v1=0, v2=0]
726710113531207135417344636727333657270041365722005134437124460235303242176534340152140035551015353 Aptidao [v1=0, v2=0]
611171226663313342576256303565716042573537320557033342112470733076014567746310443560223616347706464 Aptidao [v1=0, v2=0]
271504437506673003523667207133613350567570637215572330640321650147021720100651302333677713461216371 Aptidao [v1=3, v2=1]
130641440675605466263754675206537464360275035406321320305217671440276201040641550770363132060274346 Aptidao [v1=3, v2=0]
357623615656335775210263514452072242053632201304737521036275030652727423265176077440301341432467526 Aptidao [v1=0, v2=0]
062246202256646662250436220625002643657767177350576240764157075347567007440052414233023500473242755 Aptidao [v1=0, v2=0]
670206424461265147552626306750626567321707044011254713771562475620574656410266352223016504402075743 Aptidao [v1=0, v2=0]
716602667242711433742467305517434573261525007756075106702643561645047625105044103127470471045366704 Aptidao [v1=0, v2=0]
750243512122535763406040021615563460313264404166414524401207523270765707126563643250566243505353723 Aptidao [v1=0, v2=0]
202051026366263713435134656260027650427233361623073724604636506342536477233113245402516253654424246 Aptidao [v1=2, v2=0]
227504520227444571135420364501030461743151061452533252441411003534526724077276173232224075212134413 Aptidao [v1=2, v2=0]
051617135705625106213521700160506014327146631432712557604270750126410513102025200654664230503337112 Aptidao [v1=0, v2=0]
410773064041342624133760537427452133127455676535642371475646026776251635374075364104725251746772063 Aptidao [v1=0, v2=0]
403101255167557355467757315431417050510513063500133636323410475747102653000531217170141606326157376 Aptidao [v1=0, v2=0]
470571116633601077447246623244001777114713020265353117113054143732241651375452375536473711256720400 Aptidao [v1=0, v2=0]
710551114551026274062255644071461256525671447150632501113053511511766047136424405323732370454543333 Aptidao [v1=0, v2=0]
352670655102604165135467446200114755442337132433333200756475703161370503464310770032076273534274641 Aptidao [v1=0, v2=0]
167747741625627050635234135145271474222336307214361020223724152301570426352615424537451603667464557 Aptidao [v1=1, v2=0]
651345034642435142452166227203562317134453451061067707027163000672044525467075534234620247147346636 Aptidao [v1=0, v2=0]
016760064174362104257364325326270003073767103575302115713736634262703072455250112376656567007240505 Aptidao [v1=0, v2=0]
323521477075756737733342044765265106616316540667073155012136732307617655662345523462550412030714444 Aptidao [v1=0, v2=0]
735055303742675442170217363516112444726344522370526040024557344712610114526661674010775335257313453 Aptidao [v1=0, v2=0]
303716106604045700601653756540133214314724716127255373531167520674761253323175046632731613177365077 Aptidao [v1=0, v2=0]
510741406374110376166144753334253750217763022600003254652560066443037661470263404627703265760751462 Aptidao [v1=0, v2=0]
045126707455340543731063526606035217520425773757631121640504555613341341115141712045732605124347703 Aptidao [v1=0, v2=0]
643040435152005267204741741717020053337304265173216464004165765035444474051527554203347421552371077 Aptidao [v1=0, v2=0]
575247062664570707241610217013030763510735104536255163330354535016361622060656332257255242560456312 Aptidao [v1=0, v2=0]
231544174611473355100436524776660331610213205421714770175243147405141475032304471426122054352603010 Aptidao [v1=4, v2=1]
667711072423135052551106136422265352434173155360335353405343041713416702262714765546507234511666514 Aptidao [v1=0, v2=0]
621245236355017613070733225657653511757452573455667570634632457350311756724540715140270133074566234 Aptidao [v1=0, v2=0]
620410145057657735345326462034032333326505165444416607705441543753074464366662411502150374300211736 Aptidao [v1=0, v2=0]
162663442023560507635104170771236145072374605676702430620130436654122744060617246564016664552470060 Aptidao [v1=1, v2=0]
003375132074672430060776151112146162424352173362663055727515363043067124134315420773144246457725573 Aptidao [v1=0, v2=0]
254036471046715367504200227063200202165661224163045770532072315521053755772455225441557351127443076 Aptidao [v1=1, v2=0]
